timestamp,sensor_id,valor
2025-09-23 00:46:30,sensor_temp_01,23.871922240316092
2025-09-23 01:01:30,sensor_temp_01,24.603502195774453
2025-09-23 01:16:30,sensor_temp_01,24.184914706429
2025-09-23 01:31:30,sensor_temp_01,24.012436834229884
2025-09-23 01:46:30,sensor_temp_01,24.33391284086969
2025-09-23 02:01:30,sensor_temp_01,24.50794153934273
2025-09-23 02:16:30,sensor_temp_01,24.633822122961366
2025-09-23 02:31:30,sensor_temp_01,24.62955615689699
2025-09-23 02:46:30,sensor_temp_01,24.527188352701007
2025-09-23 03:01:30,sensor_temp_01,24.2329765701237
2025-09-23 03:16:30,sensor_temp_01,24.67496683589613
2025-09-23 03:31:30,sensor_temp_01,24.589400803061622
2025-09-23 03:46:30,sensor_temp_01,24.0854401512439
2025-09-23 04:01:30,sensor_temp_01,24.21160555079045
2025-09-23 04:16:30,sensor_temp_01,24.413938818923093
2025-09-23 04:31:30,sensor_temp_01,24.517962242118976
2025-09-23 04:46:30,sensor_temp_01,24.542679787554885
2025-09-23 05:01:30,sensor_temp_01,24.078008912443728
2025-09-23 05:16:30,sensor_temp_01,24.26435032135606
2025-09-23 05:31:30,sensor_temp_01,24.026283425580832
2025-09-23 05:46:30,sensor_temp_01,23.988678034827903
2025-09-23 06:01:30,sensor_temp_01,23.693945922276022
2025-09-23 06:16:30,sensor_temp_01,23.83058939400056
2025-09-23 06:31:30,sensor_temp_01,24.161031435826615
2025-09-23 06:46:30,sensor_temp_01,23.904599639721685
2025-09-23 07:01:30,sensor_temp_01,23.61207235925666
2025-09-23 07:16:30,sensor_temp_01,23.22387065844304
2025-09-23 07:31:30,sensor_temp_01,23.37942429960259
2025-09-23 07:46:30,sensor_temp_01,23.35984119435235
2025-09-23 08:01:30,sensor_temp_01,22.941096003190683
2025-09-23 08:16:30,sensor_temp_01,23.039639918530934
2025-09-23 08:31:30,sensor_temp_01,22.885567313426357
2025-09-23 08:46:30,sensor_temp_01,23.02236391948891
2025-09-23 09:01:30,sensor_temp_01,22.43560211130829
2025-09-23 09:16:30,sensor_temp_01,22.554439464969242
2025-09-23 09:31:30,sensor_temp_01,22.600176819512043
2025-09-23 09:46:30,sensor_temp_01,22.322689590902062
2025-09-23 10:01:30,sensor_temp_01,22.162215402505137
2025-09-23 10:16:30,sensor_temp_01,21.96552383035608
2025-09-23 10:31:30,sensor_temp_01,22.064131593362145
2025-09-23 10:46:30,sensor_temp_01,21.952472540955192
2025-09-23 11:01:30,sensor_temp_01,21.477182497176866
2025-09-23 11:16:30,sensor_temp_01,21.35537753300449
2025-09-23 11:31:30,sensor_temp_01,21.36710625296876
2025-09-23 11:46:30,sensor_temp_01,21.310719857667454
2025-09-23 12:01:30,sensor_temp_01,20.800525121818715
2025-09-23 12:16:30,sensor_temp_01,20.83035871461624
2025-09-23 12:31:30,sensor_temp_01,20.947867103357503
2025-09-23 12:46:30,sensor_temp_01,21.292859738189307
2025-09-23 13:01:30,sensor_temp_01,20.73752629343489
2025-09-23 13:16:30,sensor_temp_01,21.157908738959197
2025-09-23 13:31:30,sensor_temp_01,20.668316007856273
2025-09-23 13:46:30,sensor_temp_01,20.719880940331997
2025-09-23 14:01:30,sensor_temp_01,20.815654801796793
2025-09-23 14:16:30,sensor_temp_01,20.761578903228727
2025-09-23 14:31:30,sensor_temp_01,19.984951232758736
2025-09-23 14:46:30,sensor_temp_01,20.47258571364686
2025-09-23 15:01:30,sensor_temp_01,20.533871080970172
2025-09-23 15:16:30,sensor_temp_01,20.33446747561698
2025-09-23 15:31:30,sensor_temp_01,20.56891424408979
2025-09-23 15:46:30,sensor_temp_01,20.552483717662888
2025-09-23 16:01:30,sensor_temp_01,20.478212011217064
2025-09-23 16:16:30,sensor_temp_01,20.53769856994941
2025-09-23 16:31:30,sensor_temp_01,20.58347678500078
2025-09-23 16:46:30,sensor_temp_01,20.581320322966008
2025-09-23 17:01:30,sensor_temp_01,20.908525194952038
2025-09-23 17:16:30,sensor_temp_01,20.691446130208767
2025-09-23 17:31:30,sensor_temp_01,20.91845254159692
2025-09-23 17:46:30,sensor_temp_01,20.5841321173811
2025-09-23 18:01:30,sensor_temp_01,21.303910768397206
2025-09-23 18:16:30,sensor_temp_01,21.12225358685597
2025-09-23 18:31:30,sensor_temp_01,21.058837208924754
2025-09-23 18:46:30,sensor_temp_01,21.09318764806609
2025-09-23 19:01:30,sensor_temp_01,21.571184987130646
2025-09-23 19:16:30,sensor_temp_01,21.165182674886584
2025-09-23 19:31:30,sensor_temp_01,21.75152791335664
2025-09-23 19:46:30,sensor_temp_01,21.503048887579663
2025-09-23 20:01:30,sensor_temp_01,22.105046698462804
2025-09-23 20:16:30,sensor_temp_01,22.1980497106347
2025-09-23 20:31:30,sensor_temp_01,22.024159279474972
2025-09-23 20:46:30,sensor_temp_01,22.065285082557885
2025-09-23 21:01:30,sensor_temp_01,22.280176363200543
2025-09-23 21:16:30,sensor_temp_01,22.411917914165002
2025-09-23 21:31:30,sensor_temp_01,22.15392219356902
2025-09-23 21:46:30,sensor_temp_01,22.79355240598036
2025-09-23 22:01:30,sensor_temp_01,23.200238578221555
2025-09-23 22:16:30,sensor_temp_01,22.968788229849647
2025-09-23 22:31:30,sensor_temp_01,22.600645188902618
2025-09-23 22:46:30,sensor_temp_01,23.13883362109486
2025-09-23 23:01:30,sensor_temp_01,23.42158725643472
2025-09-23 23:16:30,sensor_temp_01,23.385673158179127
2025-09-23 23:31:30,sensor_temp_01,23.506826141723916
2025-09-23 23:46:30,sensor_temp_01,23.320960911506646
2025-09-24 00:01:30,sensor_temp_01,24.005811663636777
2025-09-24 00:16:30,sensor_temp_01,23.9729586340722
2025-09-24 00:31:30,sensor_temp_01,23.593633472486015
2025-09-24 00:46:30,sensor_temp_01,23.65375085361474
2025-09-24 01:01:30,sensor_temp_01,24.098923261005552
2025-09-24 01:16:30,sensor_temp_01,24.470153497803413
2025-09-24 01:31:30,sensor_temp_01,24.21436622304359
2025-09-24 01:46:30,sensor_temp_01,24.39900946827082
2025-09-24 02:01:30,sensor_temp_01,24.36440884410467
2025-09-24 02:16:30,sensor_temp_01,24.38660128290288
2025-09-24 02:31:30,sensor_temp_01,24.552749181259966
2025-09-24 02:46:30,sensor_temp_01,24.574939151490213
2025-09-24 03:01:30,sensor_temp_01,24.196149748714042
2025-09-24 03:16:30,sensor_temp_01,24.587685737156434
2025-09-24 03:31:30,sensor_temp_01,24.2415464292936
2025-09-24 03:46:30,sensor_temp_01,24.50415217303964
2025-09-24 04:01:30,sensor_temp_01,24.510631029910243
2025-09-24 04:16:30,sensor_temp_01,24.35048858461184
2025-09-24 04:31:30,sensor_temp_01,24.78830048122555
2025-09-24 04:46:30,sensor_temp_01,24.538700613922902
2025-09-24 05:01:30,sensor_temp_01,23.97026782984129
2025-09-24 05:16:30,sensor_temp_01,24.30727144299285
2025-09-24 05:31:30,sensor_temp_01,24.323846025368496
2025-09-24 05:46:30,sensor_temp_01,24.503031545854412
2025-09-24 06:01:30,sensor_temp_01,23.838349069830468
2025-09-24 06:16:30,sensor_temp_01,23.5132330405058
2025-09-24 06:31:30,sensor_temp_01,24.096797342772746
2025-09-24 06:46:30,sensor_temp_01,24.047372004081883
2025-09-24 07:01:30,sensor_temp_01,23.47619975155873
2025-09-24 07:16:30,sensor_temp_01,23.362687106308154
2025-09-24 07:31:30,sensor_temp_01,23.239856880345314
2025-09-24 07:46:30,sensor_temp_01,23.287379881446252
2025-09-24 08:01:30,sensor_temp_01,22.79780289155366
2025-09-24 08:16:30,sensor_temp_01,23.140900145989555
2025-09-24 08:31:30,sensor_temp_01,22.726182886643713
2025-09-24 08:46:30,sensor_temp_01,23.038214520082573
2025-09-24 09:01:30,sensor_temp_01,22.59547312616421
2025-09-24 09:16:30,sensor_temp_01,22.305754067830122
2025-09-24 09:31:30,sensor_temp_01,22.614511778198786
2025-09-24 09:46:30,sensor_temp_01,22.260353639164936
2025-09-24 10:01:30,sensor_temp_01,21.99509600922206
2025-09-24 10:16:30,sensor_temp_01,22.205484200164342
2025-09-24 10:31:30,sensor_temp_01,22.099677538468843
2025-09-24 10:46:30,sensor_temp_01,22.24338090894866
2025-09-24 11:01:30,sensor_temp_01,21.428615657524617
2025-09-24 11:16:30,sensor_temp_01,21.56546121545432
2025-09-24 11:31:30,sensor_temp_01,21.435635681272913
2025-09-24 11:46:30,sensor_temp_01,21.36572554534849
2025-09-24 12:01:30,sensor_temp_01,21.22537945877467
2025-09-24 12:16:30,sensor_temp_01,21.09696505470798
2025-09-24 12:31:30,sensor_temp_01,20.990352424725394
2025-09-24 12:46:30,sensor_temp_01,21.24341940353694
2025-09-24 13:01:30,sensor_temp_01,20.733433640609583
2025-09-24 13:16:30,sensor_temp_01,20.690436527847858
2025-09-24 13:31:30,sensor_temp_01,20.790338544465595
2025-09-24 13:46:30,sensor_temp_01,20.87011069551501
2025-09-24 14:01:30,sensor_temp_01,20.134552966885472
2025-09-24 14:16:30,sensor_temp_01,20.319475452423216
2025-09-24 14:31:30,sensor_temp_01,20.596474444687317
2025-09-24 14:46:30,sensor_temp_01,20.33093647355649
2025-09-24 15:01:30,sensor_temp_01,20.307209058615545
2025-09-24 15:16:30,sensor_temp_01,20.695222192562312
2025-09-24 15:31:30,sensor_temp_01,20.4073529174044
2025-09-24 15:46:30,sensor_temp_01,20.30059000734458
2025-09-24 16:01:30,sensor_temp_01,20.47978438259358
2025-09-24 16:16:30,sensor_temp_01,20.065850895646054
2025-09-24 16:31:30,sensor_temp_01,20.609292999481593
2025-09-24 16:46:30,sensor_temp_01,20.52917356819355
2025-09-24 17:01:30,sensor_temp_01,20.4917896363928
2025-09-24 17:16:30,sensor_temp_01,20.78221387634959
2025-09-24 17:31:30,sensor_temp_01,20.83660067015415
2025-09-24 17:46:30,sensor_temp_01,21.071542026254892
2025-09-24 18:01:30,sensor_temp_01,21.095825837956003
2025-09-24 18:16:30,sensor_temp_01,20.826447297276207
2025-09-24 18:31:30,sensor_temp_01,21.001512702205066
2025-09-24 18:46:30,sensor_temp_01,21.144344123215138
2025-09-24 19:01:30,sensor_temp_01,21.57974683216961
2025-09-24 19:16:30,sensor_temp_01,21.555419557499555
2025-09-24 19:31:30,sensor_temp_01,21.5065631838051
2025-09-24 19:46:30,sensor_temp_01,21.474428616564413
2025-09-24 20:01:30,sensor_temp_01,22.12509527956751
2025-09-24 20:16:30,sensor_temp_01,21.87653652555834
2025-09-24 20:31:30,sensor_temp_01,21.79260355712443
2025-09-24 20:46:30,sensor_temp_01,22.0140944752484
2025-09-24 21:01:30,sensor_temp_01,22.60901141056753
2025-09-24 21:16:30,sensor_temp_01,22.367362053541036
2025-09-24 21:31:30,sensor_temp_01,22.002494387081793
2025-09-24 21:46:30,sensor_temp_01,22.85639118455089
2025-09-24 22:01:30,sensor_temp_01,23.26502001589274
2025-09-24 22:16:30,sensor_temp_01,23.103299947831378
2025-09-24 22:31:30,sensor_temp_01,23.356241155063742
2025-09-24 22:46:30,sensor_temp_01,22.654663917293124
2025-09-24 23:01:30,sensor_temp_01,23.35647860290688
2025-09-24 23:16:30,sensor_temp_01,23.441601114607842
2025-09-24 23:31:30,sensor_temp_01,23.04704382459118
2025-09-24 23:46:30,sensor_temp_01,23.375293214276237
2025-09-25 00:01:30,sensor_temp_01,23.758206734824302
2025-09-25 00:16:30,sensor_temp_01,23.877240257199414
2025-09-25 00:31:30,sensor_temp_01,23.90010090935255
2025-09-25 00:46:30,sensor_temp_01,23.593720871670435
2025-09-25 01:01:30,sensor_temp_01,24.385392697378474
2025-09-25 01:16:30,sensor_temp_01,23.9601318505404
2025-09-25 01:31:30,sensor_temp_01,24.23404546194948
2025-09-25 01:46:30,sensor_temp_01,24.365792477588002
2025-09-25 02:01:30,sensor_temp_01,24.517730352597653
2025-09-25 02:16:30,sensor_temp_01,24.540240824118822
2025-09-25 02:31:30,sensor_temp_01,24.553090912898902
2025-09-25 02:46:30,sensor_temp_01,24.406739721782927
2025-09-25 03:01:30,sensor_temp_01,24.622303594180593
2025-09-25 03:16:30,sensor_temp_01,24.68852563915082
2025-09-25 03:31:30,sensor_temp_01,24.82290148402458
2025-09-25 03:46:30,sensor_temp_01,24.50615065569045
2025-09-25 04:01:30,sensor_temp_01,24.652620798528407
2025-09-25 04:16:30,sensor_temp_01,24.514188845285148
2025-09-25 04:31:30,sensor_temp_01,24.448920973231303
2025-09-25 04:46:30,sensor_temp_01,24.618832409184197
2025-09-25 05:01:30,sensor_temp_01,24.248847914549845
2025-09-25 05:16:30,sensor_temp_01,23.907234225822585
2025-09-25 05:31:30,sensor_temp_01,24.179853546500738
2025-09-25 05:46:30,sensor_temp_01,24.10047555918946
2025-09-25 06:01:30,sensor_temp_01,24.146882243588507
2025-09-25 06:16:30,sensor_temp_01,23.7711995127593
2025-09-25 06:31:30,sensor_temp_01,23.894900935479832
2025-09-25 06:46:30,sensor_temp_01,23.96561051426114
2025-09-25 07:01:30,sensor_temp_01,23.280419762425588
2025-09-25 07:16:30,sensor_temp_01,23.386455710434333
2025-09-25 07:31:30,sensor_temp_01,23.451898030659112
2025-09-25 07:46:30,sensor_temp_01,23.64817967719317
2025-09-25 08:01:30,sensor_temp_01,23.07066688773184
2025-09-25 08:16:30,sensor_temp_01,22.27325348409219
2025-09-25 08:31:30,sensor_temp_01,23.03826741666547
2025-09-25 08:46:30,sensor_temp_01,22.925686013993097
2025-09-25 09:01:30,sensor_temp_01,22.175184703701568
2025-09-25 09:16:30,sensor_temp_01,22.72257942762666
2025-09-25 09:31:30,sensor_temp_01,22.650516757075266
2025-09-25 09:46:30,sensor_temp_01,22.662190961330904
2025-09-25 10:01:30,sensor_temp_01,21.98545022392825
2025-09-25 10:16:30,sensor_temp_01,22.101767450620077
2025-09-25 10:31:30,sensor_temp_01,21.733200366205136
2025-09-25 10:46:30,sensor_temp_01,21.730423754183274
2025-09-25 11:01:30,sensor_temp_01,21.783199858900442
2025-09-25 11:16:30,sensor_temp_01,21.368383448869558
2025-09-25 11:31:30,sensor_temp_01,21.2611512206808
2025-09-25 11:46:30,sensor_temp_01,21.56137958370616
2025-09-25 12:01:30,sensor_temp_01,20.74277110399991
2025-09-25 12:16:30,sensor_temp_01,21.366809691918156
2025-09-25 12:31:30,sensor_temp_01,21.30294089708917
2025-09-25 12:46:30,sensor_temp_01,21.17121520126152
2025-09-25 13:01:30,sensor_temp_01,20.787351280694416
2025-09-25 13:16:30,sensor_temp_01,20.700687089501244
2025-09-25 13:31:30,sensor_temp_01,20.88992775936018
2025-09-25 13:46:30,sensor_temp_01,20.671000632012515
2025-09-25 14:01:30,sensor_temp_01,20.567840104588935
2025-09-25 14:16:30,sensor_temp_01,20.474113037941176
2025-09-25 14:31:30,sensor_temp_01,20.668173464678045
2025-09-25 14:46:30,sensor_temp_01,20.517676416819317
2025-09-25 15:01:30,sensor_temp_01,20.418334060527688
2025-09-25 15:16:30,sensor_temp_01,20.305326183746292
2025-09-25 15:31:30,sensor_temp_01,20.53760078252093
2025-09-25 15:46:30,sensor_temp_01,20.3435110892333
2025-09-25 16:01:30,sensor_temp_01,20.370370313896757
2025-09-25 16:16:30,sensor_temp_01,20.32401479797213
2025-09-25 16:31:30,sensor_temp_01,20.592022960064124
2025-09-25 16:46:30,sensor_temp_01,20.377482857335988
2025-09-25 17:01:30,sensor_temp_01,20.670010111697884
2025-09-25 17:16:30,sensor_temp_01,20.92664976254333
2025-09-25 17:31:30,sensor_temp_01,20.757136912316778
2025-09-25 17:46:30,sensor_temp_01,20.782512545157136
2025-09-25 18:01:30,sensor_temp_01,21.003947940531685
2025-09-25 18:16:30,sensor_temp_01,20.782713493022285
2025-09-25 18:31:30,sensor_temp_01,21.33636574128117
2025-09-25 18:46:30,sensor_temp_01,21.150309264785037
2025-09-25 19:01:30,sensor_temp_01,21.66465402484451
2025-09-25 19:16:30,sensor_temp_01,21.688022659379563
2025-09-25 19:31:30,sensor_temp_01,21.734516379427113
2025-09-25 19:46:30,sensor_temp_01,21.481039396492715
2025-09-25 20:01:30,sensor_temp_01,21.73036479704443
2025-09-25 20:16:30,sensor_temp_01,22.378514426444454
2025-09-25 20:31:30,sensor_temp_01,22.08286102092223
2025-09-25 20:46:30,sensor_temp_01,22.145482027332385
2025-09-25 21:01:30,sensor_temp_01,22.375569086561317
2025-09-25 21:16:30,sensor_temp_01,22.254117581239203
2025-09-25 21:31:30,sensor_temp_01,22.364475881947108
2025-09-25 21:46:30,sensor_temp_01,22.40693587991271
2025-09-25 22:01:30,sensor_temp_01,22.996072308285406
2025-09-25 22:16:30,sensor_temp_01,22.83796672327512
2025-09-25 22:31:30,sensor_temp_01,22.916468514187127
2025-09-25 22:46:30,sensor_temp_01,23.079428355086982
2025-09-25 23:01:30,sensor_temp_01,23.86873402623529
2025-09-25 23:16:30,sensor_temp_01,23.59933816274086
2025-09-25 23:31:30,sensor_temp_01,23.299948451473295
2025-09-25 23:46:30,sensor_temp_01,23.51922019815416
2025-09-26 00:01:30,sensor_temp_01,24.140723583751278
2025-09-26 00:16:30,sensor_temp_01,23.79713185600999
2025-09-26 00:31:30,sensor_temp_01,24.081167463243435
2025-09-26 00:46:30,sensor_temp_01,23.506697939094664
2025-09-26 01:01:30,sensor_temp_01,24.465954480048396
2025-09-26 01:16:30,sensor_temp_01,24.256977043479182
2025-09-26 01:31:30,sensor_temp_01,24.440298622963414
2025-09-26 01:46:30,sensor_temp_01,24.48069516880185
2025-09-26 02:01:30,sensor_temp_01,24.30793305865537
2025-09-26 02:16:30,sensor_temp_01,24.423144423221057
2025-09-26 02:31:30,sensor_temp_01,24.82357262067994
2025-09-26 02:46:30,sensor_temp_01,24.562043551066576
2025-09-26 03:01:30,sensor_temp_01,24.851041921598483
2025-09-26 03:16:30,sensor_temp_01,24.570629981457284
2025-09-26 03:31:30,sensor_temp_01,24.45642362887192
2025-09-26 03:46:30,sensor_temp_01,24.32585811160764
2025-09-26 04:01:30,sensor_temp_01,24.43797349247652
2025-09-26 04:16:30,sensor_temp_01,24.33800604810928
2025-09-26 04:31:30,sensor_temp_01,24.553179386483144
2025-09-26 04:46:30,sensor_temp_01,24.458846171450197
2025-09-26 05:01:30,sensor_temp_01,24.455881535716177
2025-09-26 05:16:30,sensor_temp_01,24.17562314324329
2025-09-26 05:31:30,sensor_temp_01,24.159178045132407
2025-09-26 05:46:30,sensor_temp_01,24.06770507051475
2025-09-26 06:01:30,sensor_temp_01,24.145900471774247
2025-09-26 06:16:30,sensor_temp_01,24.01103271245309
2025-09-26 06:31:30,sensor_temp_01,23.805520201800892
2025-09-26 06:46:30,sensor_temp_01,24.168321551013786
2025-09-26 07:01:30,sensor_temp_01,23.698702218000225
2025-09-26 07:16:30,sensor_temp_01,23.643200930377645
2025-09-26 07:31:30,sensor_temp_01,23.690678647782452
2025-09-26 07:46:30,sensor_temp_01,23.307481729127975
2025-09-26 08:01:30,sensor_temp_01,22.98522999187419
2025-09-26 08:16:30,sensor_temp_01,23.188649920422414
2025-09-26 08:31:30,sensor_temp_01,22.980179481181427
2025-09-26 08:46:30,sensor_temp_01,23.059757562745585
2025-09-26 09:01:30,sensor_temp_01,22.274771354558546
2025-09-26 09:16:30,sensor_temp_01,22.379697546074397
